CustomerID,Gender,Age,Annual_Income,Spending Score (1-100)
0,Female,34,103570.69552276077,23
1,Male,35,24104.45434386842,35
2,Male,52,23796.907400367316,29
3,Male,35,28779.599275418714,61
4,Female,23,70776.6464459071,29
5,Female,31,70569.24662307024,77
6,Female,35,120751.03474634192,79
7,Male,60,30446.536562265286,4
8,Female,40,60349.22140785046,40
9,Male,19,64352.12865229826,46
10,Female,51,67554.60986401906,43
11,Female,47,120421.80356293872,16
12,Female,21,30390.138197178905,73
13,Female,45,126689.42521563504,28
14,Male,48,77275.37919295512,36
15,Male,38,71633.57792176669,75
16,Female,35,23284.039022842946,98
17,Female,20,37353.60609959976,75
18,Female,47,60403.581372232904,47
19,Male,25,77575.55061719308,12
20,Male,48,,47
21,Female,52,88357.44011263459,13
22,Female,46,54455.445260179404,44
23,Male,47,71454.01067124505,9
24,Female,35,18553.102317138422,6
25,Male,22,20589.02752256607,79
26,Female,45,54198.335702567354,53
27,Male,40,54624.120132601725,48
28,Female,38,78598.70306344966,76
29,Male,57,,52
30,Male,48,54073.65757830368,46
31,Female,55,57490.23389773225,58
32,Male,27,88620.63981004612,69
33,Male,53,46427.56391057155,46
34,Male,31,,43
35,Female,29,40613.03053393133,42
36,Male,32,75228.1378853788,93
37,Male,65,63558.588144966394,52
38,Female,31,17624.267194778095,40
39,Male,67,19586.60523799072,14
40,Male,59,71831.34332489566,11
41,Female,36,85260.81413770729,75
42,Female,33,86341.72184580652,95
43,Female,58,20306.986865896648,15
44,Female,47,49592.180580334345,42
45,Male,18,59548.9087953296,41
46,Female,23,75228.1378853788,186
47,Female,40,69747.24106523737,58
48,Female,51,44978.94073297691,50
49,Female,32,48475.61886176762,47
50,Female,29,79488.69585538348,83
51,Female,22,17355.982887856222,76
52,Male,57,54897.016918285146,51
53,Female,27,40562.433987262644,47
54,Male,67,54128.76290387777,41
55,Female,47,78452.5991630953,16
56,Female,60,50697.814491499885,56
57,Female,25,72372.0074791543,34
58,Male,19,74897.07714921788,10
59,Male,168,101464.5402354709,72
60,Female,193,43641.63200398532,89
61,Female,30,78609.33296750691,78
62,Male,30,99523.4362840389,97
